
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : September 25, 2026 12:35:30 PM
   Source : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
     Dest : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\

    Files : *
	    
 Exc Dirs : C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\gstools\functions
	    
  Options : /L /S /E /DCOPY:DA /COPY:DAT /PURGE /MIR /R:1000000 /W:30 

------------------------------------------------------------------------------

	                   0	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9843_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9860_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\986_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9877_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9894_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9911_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9928_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9945_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9962_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9979_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\enhancedhud_sub\9996_sub\
	    New File  		    2207	0.mcfunction
	  New Dir          2	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\version_conflict\
	    New File  		     208	diseasehud_0.mcfunction
	    New File  		     107	diseasehud_1.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\version_conflict\diseasehud_0_sub\
	    New File  		     129	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\version_conflict\diseasehud_0_sub\0_sub\
	    New File  		     180	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\version_conflict\diseasehud_0_sub\0_sub\0_sub\
	    New File  		     698	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\version_conflict\diseasehud_1_sub\
	    New File  		     129	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\version_conflict\diseasehud_1_sub\0_sub\
	    New File  		     180	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\version_conflict\diseasehud_1_sub\0_sub\0_sub\
	    New File  		     702	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\hud\__pycache__\
	    New File  		   87154	pytools.cpython-311.pyc
	  New Dir          3	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\
	    New File  		    1992	culling.mcfunction
	    New File  		     390	getsimulationdistance.mcfunction
	    New File  		    4271	tps.mcfunction
	  New Dir          2	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\culling_sub\
	    New File  		     134	13.mcfunction
	    New File  		     135	8.mcfunction
	  New Dir          2	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\getsimulationdistance_sub\
	    New File  		     553	13.mcfunction
	    New File  		      79	5.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\getsimulationdistance_sub\5_sub\
	    New File  		    1772	0.mcfunction
	  New Dir          5	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\tps_sub\
	    New File  		     221	13.mcfunction
	    New File  		     115	16.mcfunction
	    New File  		     704	19.mcfunction
	    New File  		     212	29.mcfunction
	    New File  		     113	46.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\tps_sub\13_sub\
	    New File  		     105	1.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\tps_sub\13_sub\1_sub\
	    New File  		     137	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\tps_sub\16_sub\
	    New File  		     205	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\tps_sub\19_sub\
	    New File  		     104	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\tps_sub\19_sub\0_sub\
	    New File  		     125	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\tps_sub\46_sub\
	    New File  		     266	0.mcfunction
	  New Dir          2	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\lagcontrol\version_conflict\
	    New File  		      73	worldborder_0.mcfunction
	    New File  		     245	worldborder_1.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\load_sub\
	    New File  		      72	191.mcfunction
	  New Dir          2	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\player\
	    New File  		     179	on_death.mcfunction
	    New File  		     420	view_finder.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\player\view_finder_sub\
	    New File  		      65	3.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\player\view_finder_sub\3_sub\
	    New File  		     258	0.mcfunction
	  New Dir         14	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\
	    New File  		      62	100.mcfunction
	    New File  		     482	131.mcfunction
	    New File  		     191	146.mcfunction
	    New File  		      85	173.mcfunction
	    New File  		    4104	176.mcfunction
	    New File  		     624	185.mcfunction
	    New File  		      59	191.mcfunction
	    New File  		      51	59.mcfunction
	    New File  		      97	63.mcfunction
	    New File  		      94	67.mcfunction
	    New File  		     736	69.mcfunction
	    New File  		      80	90.mcfunction
	    New File  		     165	93.mcfunction
	    New File  		      61	98.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\100_sub\
	    New File  		      40	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\191_sub\
	    New File  		     104	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\191_sub\0_sub\
	    New File  		     110	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\191_sub\0_sub\0_sub\
	    New File  		     440	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\59_sub\
	    New File  		     299	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\63_sub\
	    New File  		      97	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\63_sub\0_sub\
	    New File  		     187	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\67_sub\
	    New File  		      92	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\90_sub\
	    New File  		     103	0.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\run_sub\98_sub\
	    New File  		     205	0.mcfunction
	  New Dir          4	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\
	    New File  		     329	compileTagger.py
	    New File  		    6574	dotag.mcfunction
	    New File  		    1415	main.mcfunction
	    New File  		   50089	pytools.py
	  New Dir        154	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\
	    New File  		     109	acacia_boat.mcfunction
	    New File  		      82	acacia_chest_boat.mcfunction
	    New File  		      97	allay.mcfunction
	    New File  		     121	area_effect_cloud.mcfunction
	    New File  		     105	armadillo.mcfunction
	    New File  		      76	armor_stand.mcfunction
	    New File  		      97	arrow.mcfunction
	    New File  		     101	axolotl.mcfunction
	    New File  		      82	bamboo_chest_raft.mcfunction
	    New File  		     109	bamboo_raft.mcfunction
	    New File  		      93	bat.mcfunction
	    New File  		      93	bee.mcfunction
	    New File  		     107	birch_boat.mcfunction
	    New File  		      81	birch_chest_boat.mcfunction
	    New File  		      97	blaze.mcfunction
	    New File  		     113	block_display.mcfunction
	    New File  		      99	bogged.mcfunction
	    New File  		      99	breeze.mcfunction
	    New File  		     123	breeze_wind_charge.mcfunction
	    New File  		      97	camel.mcfunction
	    New File  		      93	cat.mcfunction
	    New File  		     109	cave_spider.mcfunction
	    New File  		     109	cherry_boat.mcfunction
	    New File  		      82	cherry_chest_boat.mcfunction
	    New File  		      79	chest_minecart.mcfunction
	    New File  		     101	chicken.mcfunction
	    New File  		      93	cod.mcfunction
	    New File  		      87	command_block_minecart.mcfunction
	    New File  		     111	copper_golem.mcfunction
	    New File  		      93	cow.mcfunction
	    New File  		     103	creaking.mcfunction
	    New File  		     101	creeper.mcfunction
	    New File  		     113	dark_oak_boat.mcfunction
	    New File  		      84	dark_oak_chest_boat.mcfunction
	    New File  		     101	dolphin.mcfunction
	    New File  		      99	donkey.mcfunction
	    New File  		     117	dragon_fireball.mcfunction
	    New File  		     101	drowned.mcfunction
	    New File  		      68	egg.mcfunction
	    New File  		     115	elder_guardian.mcfunction
	    New File  		     103	enderman.mcfunction
	    New File  		     105	endermite.mcfunction
	    New File  		     111	ender_dragon.mcfunction
	    New File  		      76	ender_pearl.mcfunction
	    New File  		      76	end_crystal.mcfunction
	    New File  		      99	evoker.mcfunction
	    New File  		      77	evoker_fangs.mcfunction
	    New File  		      82	experience_bottle.mcfunction
	    New File  		     115	experience_orb.mcfunction
	    New File  		      77	eye_of_ender.mcfunction
	    New File  		     113	falling_block.mcfunction
	    New File  		     103	fireball.mcfunction
	    New File  		     117	firework_rocket.mcfunction
	    New File  		      79	fishing_bobber.mcfunction
	    New File  		      93	fox.mcfunction
	    New File  		      95	frog.mcfunction
	    New File  		      81	furnace_minecart.mcfunction
	    New File  		      97	ghast.mcfunction
	    New File  		      97	giant.mcfunction
	    New File  		      80	glow_item_frame.mcfunction
	    New File  		     107	glow_squid.mcfunction
	    New File  		      95	goat.mcfunction
	    New File  		     103	guardian.mcfunction
	    New File  		     109	happy_ghast.mcfunction
	    New File  		      99	hoglin.mcfunction
	    New File  		      80	hopper_minecart.mcfunction
	    New File  		      97	horse.mcfunction
	    New File  		      95	husk.mcfunction
	    New File  		     107	illusioner.mcfunction
	    New File  		     109	interaction.mcfunction
	    New File  		     107	iron_golem.mcfunction
	    New File  		      95	item.mcfunction
	    New File  		     111	item_display.mcfunction
	    New File  		      75	item_frame.mcfunction
	    New File  		     109	jungle_boat.mcfunction
	    New File  		      82	jungle_chest_boat.mcfunction
	    New File  		      75	leash_knot.mcfunction
	    New File  		     115	lightning_bolt.mcfunction
	    New File  		     119	lingering_potion.mcfunction
	    New File  		      97	llama.mcfunction
	    New File  		     107	llama_spit.mcfunction
	    New File  		     107	magma_cube.mcfunction
	    New File  		     113	mangrove_boat.mcfunction
	    New File  		      84	mangrove_chest_boat.mcfunction
	    New File  		      74	mannequin.mcfunction
	    New File  		      99	marker.mcfunction
	    New File  		     103	minecart.mcfunction
	    New File  		     105	mooshroom.mcfunction
	    New File  		      95	mule.mcfunction
	    New File  		     103	oak_boat.mcfunction
	    New File  		      79	oak_chest_boat.mcfunction
	    New File  		      99	ocelot.mcfunction
	    New File  		      85	ominous_item_spawner.mcfunction
	    New File  		      73	painting.mcfunction
	    New File  		     113	pale_oak_boat.mcfunction
	    New File  		      84	pale_oak_chest_boat.mcfunction
	    New File  		      97	panda.mcfunction
	    New File  		      99	parrot.mcfunction
	    New File  		     101	phantom.mcfunction
	    New File  		      93	pig.mcfunction
	    New File  		      99	piglin.mcfunction
	    New File  		     111	piglin_brute.mcfunction
	    New File  		     103	pillager.mcfunction
	    New File  		      99	player.mcfunction
	    New File  		     107	polar_bear.mcfunction
	    New File  		     107	pufferfish.mcfunction
	    New File  		      99	rabbit.mcfunction
	    New File  		     101	ravager.mcfunction
	    New File  		      99	salmon.mcfunction
	    New File  		      97	sheep.mcfunction
	    New File  		     101	shulker.mcfunction
	    New File  		      79	shulker_bullet.mcfunction
	    New File  		     107	silverfish.mcfunction
	    New File  		     103	skeleton.mcfunction
	    New File  		     115	skeleton_horse.mcfunction
	    New File  		      97	slime.mcfunction
	    New File  		     115	small_fireball.mcfunction
	    New File  		     101	sniffer.mcfunction
	    New File  		      73	snowball.mcfunction
	    New File  		     107	snow_golem.mcfunction
	    New File  		      81	spawner_minecart.mcfunction
	    New File  		      79	spectral_arrow.mcfunction
	    New File  		      99	spider.mcfunction
	    New File  		     113	splash_potion.mcfunction
	    New File  		     109	spruce_boat.mcfunction
	    New File  		      82	spruce_chest_boat.mcfunction
	    New File  		      97	squid.mcfunction
	    New File  		      97	stray.mcfunction
	    New File  		     101	strider.mcfunction
	    New File  		     101	tadpole.mcfunction
	    New File  		     111	text_display.mcfunction
	    New File  		      68	tnt.mcfunction
	    New File  		      77	tnt_minecart.mcfunction
	    New File  		     111	trader_llama.mcfunction
	    New File  		      72	trident.mcfunction
	    New File  		     113	tropical_fish.mcfunction
	    New File  		      99	turtle.mcfunction
	    New File  		      93	vex.mcfunction
	    New File  		     103	villager.mcfunction
	    New File  		     107	vindicator.mcfunction
	    New File  		     119	wandering_trader.mcfunction
	    New File  		      99	warden.mcfunction
	    New File  		     133	weather2_lightning_bolt.mcfunction
	    New File  		      76	wind_charge.mcfunction
	    New File  		      97	witch.mcfunction
	    New File  		      99	wither.mcfunction
	    New File  		     117	wither_skeleton.mcfunction
	    New File  		      77	wither_skull.mcfunction
	    New File  		      95	wolf.mcfunction
	    New File  		      99	zoglin.mcfunction
	    New File  		      99	zombie.mcfunction
	    New File  		     111	zombie_horse.mcfunction
	    New File  		     117	zombie_villager.mcfunction
	    New File  		     119	zombified_piglin.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\acacia_boat_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\allay_sub\
	    New File  		      59	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\area_effect_cloud_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\armadillo_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\arrow_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\axolotl_sub\
	    New File  		      83	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\bamboo_raft_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\bat_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\bee_sub\
	    New File  		      85	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\birch_boat_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\blaze_sub\
	    New File  		      37	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\block_display_sub\
	    New File  		      38	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\bogged_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\breeze_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\breeze_wind_charge_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\camel_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\cat_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\cave_spider_sub\
	    New File  		      86	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\cherry_boat_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\chicken_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\cod_sub\
	    New File  		      58	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\copper_golem_sub\
	    New File  		      38	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\cow_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\creaking_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\creeper_sub\
	    New File  		      86	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\dark_oak_boat_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\dolphin_sub\
	    New File  		      58	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\donkey_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\dragon_fireball_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\drowned_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\elder_guardian_sub\
	    New File  		      75	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\enderman_sub\
	    New File  		      34	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\endermite_sub\
	    New File  		      34	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\ender_dragon_sub\
	    New File  		      51	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\evoker_sub\
	    New File  		      82	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\experience_orb_sub\
	    New File  		      38	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\falling_block_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\fireball_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\firework_rocket_sub\
	    New File  		      39	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\fox_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\frog_sub\
	    New File  		      85	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\ghast_sub\
	    New File  		      37	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\giant_sub\
	    New File  		      40	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\glow_squid_sub\
	    New File  		      83	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\goat_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\guardian_sub\
	    New File  		      78	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\happy_ghast_sub\
	    New File  		      56	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\hoglin_sub\
	    New File  		      58	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\horse_sub\
	    New File  		      60	2.mcfunction
	  New Dir          1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks\gstools\data\minecraft\function\tagger\entity\husk_sub\
